d,--cegqi-si=none --sygus-active-gen=none
v,--cegqi-si=none --sygus-active-gen=var-agnostic
e,--cegqi-si=none --sygus-active-gen=enum
d_no_mg,--cegqi-si=none --sygus-active-gen=none --no-sygus-min-grammar
d_no_r,--cegqi-si=none --sygus-active-gen=none --no-sygus-sym-break-dynamic
d_no_rg,--cegqi-si=none --sygus-active-gen=none --no-sygus-sym-break-dynamic-gen
d_no_eu,--cegqi-si=none --sygus-active-gen=none --no-sygus-eval-unfold
d_no_cg,--cegqi-si=none --sygus-active-gen=none --no-cegis-gen
d_no_sr,--cegqi-si=none --sygus-active-gen=none --no-sygus-sym-break
v_no_mg,--cegqi-si=none --sygus-active-gen=var-agnostic --no-sygus-min-grammar
v_no_r,--cegqi-si=none --sygus-active-gen=var-agnostic --no-sygus-sym-break-dynamic
v_no_rg,--cegqi-si=none --sygus-active-gen=var-agnostic --no-sygus-sym-break-dynamic-gen
e_no_mg,--cegqi-si=none --sygus-active-gen=enum --no-sygus-min-grammar
e_no_r,--cegqi-si=none --sygus-active-gen=enum --no-sygus-sym-break-dynamic
a,--cegqi-si=none --sygus-active-gen=auto
